entity,name,type,key,strategy
memberPhysicalActivities,starttime,text,,
memberPhysicalActivities,endtime,timestamp,,
ffqGeneral,memberId,text,primary key,
ffqGeneral,starttime,text,,
ffqGeneral,endtime,timestamp,,
ffqBeverages,memberId,text,primary key,
ffqBeverages,starttime,text,,
ffqBeverages,endtime,timestamp,,
ffqCereals,memberId,text,primary key,
ffqCereals,starttime,text,,
ffqCereals,endtime,timestamp,,
ffqPulses,memberId,text,primary key,
ffqPulses,starttime,text,,
ffqPulses,endtime,timestamp,,
ffqVeg,memberId,text,primary key,
ffqVeg,starttime,text,,
ffqVeg,endtime,timestamp,,
ffqRaw,memberId,text,primary key,
ffqRaw,starttime,text,,
ffqRaw,endtime,timestamp,,
ffqFruits,memberId,text,primary key,
ffqFruits,starttime,text,,
ffqFruits,endtime,timestamp,,
ffqJuice,memberId,text,primary key,
ffqJuice,starttime,text,,
ffqJuice,endtime,timestamp,,
ffqNonVeg,memberId,text,primary key,
ffqNonVeg,starttime,text,,
ffqNonVeg,endtime,timestamp,,
ffqSweets,memberId,text,primary key,
ffqSweets,starttime,text,,
ffqSweets,endtime,timestamp,,
ffqSpiceMix,memberId,text,primary key,
ffqSpiceMix,starttime,text,,
ffqSpiceMix,endtime,timestamp,,
ffqSnacks,memberId,text,primary key,
ffqSnacks,starttime,text,,
ffqSnacks,endtime,timestamp,,
ffqOthers,memberId,text,primary key,
ffqOthers,starttime,text,,
ffqOthers,endtime,timestamp,,
ffqSalt,memberId,text,primary key,
ffqSalt,starttime,text,,
ffqSalt,endtime,timestamp,,
ffqFoodAdditives,memberId,text,primary key,
ffqFoodAdditives,starttime,text,,
ffqFoodAdditives,endtime,timestamp,,
resampling,memberId,text,primary key,
resampling,starttime,text,,
resampling,endtime,timestamp,,
,,,,
outbox,id,int,primary key,auto_increment
outbox,datastore,text,,
outbox,ref,text,,
outbox,refId,text,,
outbox,recipient,text,,
outbox,distList,text,,
outbox,dwnStatus,text,,
,,,,
inbox,id,int,primary key,auto_increment
inbox,datastore,text,,
inbox,ref,text,,
inbox,refId,text,,
inbox,distList,text,,
inbox,distStatus,text,,
inbox,impStatus,text,,
,,,,
invitationCard,memberId,text,primary key,
,,,,
resampAssign,memberId,text,primary key,
resampAssign,user,text,,
resampAssign,timelog,timestamp,,
,,,,
memberImage,memberId,text,primary key,
memberImage,consent,text,,
memberImage,photo,text,,
memberImage,photoConsent,text,,
